DIGITAL_OBJECT - URL_TEXT,DIGITAL_OBJECT - URL,RECORD_URL,DESC_SR,YEAR_DISPLAY,YEAR
Laun Exam 8 Mar 1929,,https://stors.tas.gov.au/NI/463918,"W H White - City Building Surveyor - Plans and description for an Abbatoirs at Killafaddy, Launceston",1929.0,1929.0
"HTG 1 Oct 1844, 7 Oct 1845, 6 Oct 1846, 2 Oct 1847, 16 Sep 1848",,https://stors.tas.gov.au/NI/464009,"John Duxberry - Licensee - D'Eoch An Dornis - Hotel, Llewellyn, Campbell Town, 1844 - 1848",1844.0,1844.0
HTG 6/10/1827,,https://stors.tas.gov.au/NI/467080,Elizabeth Watson - Licensee - Spotted Cow Hotel - Liverpool St - Hobart - 1827,1827.0,1827.0
Tasmanian 3 Oct 1828,,https://stors.tas.gov.au/NI/467082,John Nesmiths - Licensee - Spotted Cow Hotel - Liverpool St - Hobart - 1828,1828.0,1828.0
HTG 38/10/1829,,https://stors.tas.gov.au/NI/467084,T Chapman - Licensee - Spotted Cow Hotel - Liverpool St - Hobart - 1829,1829.0,1829.0
Independent 24 Sep 1831,,https://stors.tas.gov.au/NI/467087,"Jeremiah O'Sullivan - Licensee, Spotted Cow Hotel, Liverpool St, Hobart Town 1831",1831.0,1831.0
HTG 9 Oct 1834,,https://stors.tas.gov.au/NI/467090,"Jeremiah Reibey - Licensee, Spotted Cow Hotel, Launceston 1834",1834.0,1834.0
"NS21/26/1/1 p219, 220",,https://stors.tas.gov.au/NI/468320,"Spotted Cow Hotel, Liverpool St Hobart - article",,
Laun Exam 15 Nov 1929,,https://stors.tas.gov.au/NI/463890,"Eric Lowe - Architect - his plan for the alterations at the Anzac Memorial Hostel, Paterson Street, Launceston. Renovations by J & T Gunn Pty Ltd",1929.0,1929.0
Laun Exam 11 Apr 1930,,https://stors.tas.gov.au/NI/463891,Frank Heyward - Architect - designed additions to warehouse for Patons and Baldwin. Built by Messrs Hinman Wright and Manser,1930.0,1930.0
Laun Exam 28 Mar 1930,,https://stors.tas.gov.au/NI/463892,"Frank Heyward - Photo and description of a shop front in Charles St Launceston, for H Jones and Co - builder Mr Leitch of Melbourne",1930.0,1930.0
Laun Exam 18 Oct 1929,,https://stors.tas.gov.au/NI/463900,"Drawing and description of alterations being made to the former Golden Fleece building on the corner of Brisbane and Charles St, launceston for Cox Bros",1929.0,1929.0
Laun Exam 27 Sep 1929,,https://stors.tas.gov.au/NI/463902,"Frank Heyward - Architect -  Drawing and description of shop fronts in Brisbane St, Launceston - alterations being done by  J & T Gunn Pty Ltd for Findlays Pty Ltd",1929.0,1929.0
